< # , - >
< 标识符 , include >
< < , - >
< 标识符 , isostream >
< > , - >
< using , 关键字 >
< namespace , 关键字 >
< 标识符 , std >
< ; , - >
< int , 关键字 >
< 标识符 , main >
< ( , - >
< ) , - >
< { , - >
< int , 关键字 >
< 标识符 , x >
< = , - >
< 数字 , 12 >
< ; , - >
< int , 关键字 >
< 标识符 , y >
< = , - >
< 数字 , 14.5 >
< ; , - >
< 标识符 , cout >
< << , - >
< 标识符 , x >
< + , - >
< 标识符 , y >
< << , - >
< 标识符 , endl >
< ; , - >
< 标识符 , cout >
< << , - >
< ( , - >
< 标识符 , x >
< >> , - >
< 数字 , 1 >
< ) , - >
< << , - >
< 标识符 , endl >
< ; , - >
< 标识符 , cout >
< << , - >
< ( , - >
< 标识符 , x >
< = , - >
< 标识符 , x >
< << , - >
< 数字 , 1 >
< ) , - >
< << , - >
< 标识符 , endl >
< ; , - >
< int , 关键字 >
< 标识符 , a >
< = , - >
< ; , - >
< 标识符 , itn >
< 标识符 , v >
< = , - >
< ; , - >
< int , 关键字 >
< 标识符 , ss >
< = , - >
< ; , - >
< 标识符 , dafdaf >
< return , 关键字 >
< 数字 , 0 >
< ; , - >
< } , - >

代码出错地方：
第 10 行常数12.abc有错误！
第 11 行常数12$asfd有错误！
第 12 行标识符abs$DS有错误！
第 18 行注释有错误

源程序总行数：23
